epoch,test_kl,test_x,test_mof,test_y,test_loss,lcd-r2,lcd-MAE,pld-r2,pld-MAE,density-r2,density-MAE,agsa-r2,agsa-MAE,co2n2_co2_mol_kg-r2,co2n2_co2_mol_kg-MAE,co2n2_n2_mol_kg-r2,co2n2_n2_mol_kg-MAE,co2ch4_co2_mol_kg-r2,co2ch4_co2_mol_kg-MAE,co2ch4_ch4_mol_kg-r2,co2ch4_ch4_mol_kg-MAE,lr,λ_x,λ_kl,λ_y,λ_mof,train_kl,train_x,train_mof,train_y,train_loss,mof_acc,mean_r2,train_kl_ratio,train_x_ratio,train_mof_ratio,train_y_ratio,test_kl_ratio,test_x_ratio,test_mof_ratio,test_y_ratio
75,66.14726910224327,0.009555992690506034,0.006349919856382677,0.11560163245751308,0.05536601241104878,0.9965157061847056,43.03622055053711,0.9963509415105867,32.49871826171875,0.9947213398250615,52.69316482543945,0.9985609512776424,23.87247085571289,0.910037628373097,154.82650756835938,0.9965301493557964,23.649457931518555,0.7963119239528393,182.78665161132812,0.9949731776757419,28.845474243164062,0.0005705023,1.0,0.0005668434000000001,0.06818181818181818,0.06818181818181818,62.77007839655061,0.007176522665650435,0.006463851184378968,2.5725384480960805,0.21859839708561354,99.90720317059325,0.9605002272694338,0.162767911983509,0.03282971312383305,0.002016104107273262,0.8023862529290575,0.67722310648379,0.1725967299136582,0.007819762743661161,0.142360432736648
76,62.737028525425835,0.01127382653290764,0.009700534762277339,0.12194648958169498,0.06757641103691779,0.9970092088195232,39.21001052856445,0.9964716674673887,31.666702270507812,0.9814889324032512,96.73124694824219,0.9885669547274178,64.77183532714844,0.8789145844835808,179.75680541992188,0.9820528101323832,53.35042953491211,0.8492775339408418,157.1134796142578,0.9820127188690247,53.333831787109375,0.0005705023,1.0,0.0007524578666666666,0.06909090909090909,0.06909090909090909,59.67195472019289,0.008038147932397129,0.00788489143412661,2.5595326311026856,0.23032399457816388,99.8491789680071,0.9569743013554264,0.1949455237211448,0.03489930759111276,0.00236525212349099,0.767789898115533,0.6985717341434129,0.16683079731400083,0.009917939634698248,0.12467951014802323
77,60.18779794986431,0.011491461410724487,0.010828090289858384,0.11358096278630771,0.07666060267589413,0.9994860441538159,17.88873291015625,0.9963145225964805,32.475215911865234,0.9842197474527632,89.7957534790039,0.9999354478143847,6.145440101623535,0.8824830859430842,177.06788635253906,0.998812967847369,14.750312805175781,0.859789503766823,151.32296752929688,0.9877112409431238,44.12485122680664,0.0005705023,1.0,0.0009380723333333332,0.07,0.07,57.30033940973031,0.009059936407577119,0.009744376421468177,2.5521374241928307,0.2421435260153898,99.82299476106388,0.9635940700647305,0.2219834821743753,0.03741556322675049,0.00281695059424971,0.73778400204738,0.7364996633241757,0.14990048355487257,0.009887299262368426,0.10371256052675963
78,57.25435337653527,0.013728731826771624,0.009938659389333155,0.11386119860869187,0.08684322689301692,0.9983671872460989,29.714548110961914,0.9976646822509795,26.02842140197754,0.9839775618909697,90.6016616821289,0.9926932888162493,52.664241790771484,0.8833148197107796,176.25534057617188,0.9998163948109965,5.645145893096924,0.9120380148348812,120.11947631835938,0.9978615566070977,18.458736419677734,0.0005705023,1.0,0.0011236868,0.07090909090909091,0.07090909090909091,55.373699394596315,0.010111630314482449,0.011488231709345511,2.552036975121441,0.254111564985655,99.8391242325409,0.9707166882710065,0.24486368843696052,0.039792090198859174,0.003205757544756643,0.7121384730461334,0.7408287719548269,0.15808638529386054,0.008115098060795148,0.09296976139668299
79,55.863221865433914,0.015634767375349138,0.012926726787834643,0.11787530665214245,0.09817051694083673,0.9954157387143132,48.35053634643555,0.9992937456131241,14.45310115814209,0.9871297608997233,82.0673828125,0.9941659606290768,47.65492630004883,0.8981069450977608,164.9806365966797,0.9861102712568937,47.12528991699219,0.8248239248627787,169.17706298828125,0.9998977347519717,4.718314170837402,0.0005705023,1.0,0.0013093012666666667,0.07181818181818182,0.07181818181818182,53.743763950199195,0.011061100478157365,0.013408578479589928,2.556595282698778,0.2660008780272972,99.79345897563194,0.9606180102282054,0.26453588701391073,0.04158294724509243,0.003620212588440132,0.6902609728586105,0.7450484058525755,0.15926133285792474,0.009456749782851425,0.08623352987047385
80,53.741797080406776,0.015375889860129414,0.017062334193794344,0.11428395257546352,0.10526780211008512,0.997641989666401,35.73904037475586,0.9996441467412002,11.247965812683105,0.9887861599859655,75.88426971435547,0.9911116880930652,58.00057601928711,0.8593704243692091,193.60086059570312,0.9976413302374505,19.434219360351562,0.898715302583099,129.08148193359375,0.9953929697616459,27.19027328491211,0.0005705023,1.0,0.0014949157333333332,0.07272727272727272,0.07272727272727272,52.28672119237737,0.01215118711092639,0.014406960589630424,2.5764699633764483,0.27874283374612446,99.7484221396896,0.9660380014297545,0.2804170464381853,0.043592823347679464,0.003758944895162492,0.6722312146355245,0.763191178904747,0.14606450929838818,0.011788001719445692,0.07895633822215191
81,59.74420738220215,0.03126533309785792,0.01801854212848971,0.11439421429083897,0.1414176681293891,0.999992724191427,3.1496217250823975,0.9946388449753214,38.90940856933594,0.9977049945649638,35.30352020263672,0.9998320421456788,9.170717239379883,0.9303420563233173,136.79443359375,0.9998446766680642,5.817201614379883,0.836357065046038,163.5559539794922,0.9924631317601526,34.58360290527344,0.0005705023,1.0,0.0016805301999999998,0.07363636363636364,0.07363636363636364,51.629522030753755,0.016459310391003543,0.016305234123542966,2.5741309580247176,0.29397457201469485,99.72831266875721,0.9688969419593704,0.2951444758967449,0.055988891413985276,0.004084224498972101,0.6447824448682393,0.7099674751318313,0.22108505614200855,0.009382278310208322,0.05956521609244211
82,51.03512144088745,0.018042988233411543,0.023295544096841835,0.11512851944336525,0.12360079543521771,0.9941956358807704,54.26413345336914,0.9999910043766004,2.0613694190979004,0.9898840855209248,72.63672637939453,0.997642637435181,30.73567771911621,0.9289383037864799,138.3134765625,0.9915978608813981,37.207069396972656,0.8876411134584555,135.4541778564453,0.9964949394456213,23.56993865966797,0.0005705023,1.0,0.0018661446666666665,0.07454545454545454,0.07454545454545454,50.677497132391615,0.015598967392812576,0.017689991238554414,2.5718791901638514,0.30321113177254355,99.6434758382612,0.9732981975981789,0.31189996370110695,0.051445892839166195,0.0043491425597539995,0.6323049623738143,0.7705364626032272,0.14597792975263116,0.014049884691016722,0.0694357004971628
83,50.65689864525428,0.017694752542481113,0.01870548293943732,0.11662589242825142,0.1318418700964405,0.9963085520734881,43.11445617675781,0.9920430940847186,46.8885383605957,0.9749990902059886,112.41304016113281,0.9949859742562237,43.749183654785156,0.8885107050595553,172.59707641601562,0.9664959888444614,72.7813720703125,0.8439156988493113,159.80856323242188,0.9989716863615882,13.370864868164062,0.0005705023,1.0,0.0020517591333333333,0.07545454545454545,0.07545454545454545,48.56022424629594,0.014571063423510004,0.01907656846757661,2.574902060848432,0.3099324275860259,99.71888635425765,0.957028848716917,0.32146969708872347,0.04701367822979933,0.00464428267078952,0.626872335058788,0.7883364699371593,0.13421193532477693,0.010705352644577693,0.06674627487434288
84,49.466633136455826,0.01966358523350209,0.025528061534994498,0.11466341408399436,0.1410444494909965,0.9996578967510176,15.418482780456543,0.9932299344958982,43.503963470458984,0.9880601105799595,78.77626037597656,0.9929485418473533,51.60382843017578,0.9236751402632386,143.50257873535156,0.9938455246864409,32.16415023803711,0.854449628013227,154.23135375976562,0.9788193974101478,57.64600372314453,0.0005705023,1.0,0.0022373736,0.07636363636363637,0.07636363636363637,47.59378310623108,0.015852806167995635,0.02038329948582994,2.5598516658885004,0.31937400336386956,99.62190005174,0.9655857717559103,0.33341810142476347,0.049637121371880095,0.004873730652565392,0.6120710505546195,0.7846841152544352,0.13941410175632118,0.013821285524967024,0.06208053765265075
85,48.11368447083693,0.02224170590321032,0.023008124347632893,0.11787310586525844,0.1497068710338611,0.999083601867802,22.66652488708496,0.996906891166943,29.965288162231445,0.9880992280121157,77.74357604980469,0.9996641274817349,11.998458862304688,0.9246666840894948,142.00799560546875,0.9811611077476172,55.325775146484375,0.627623165284684,247.14471435546875,0.9942314546301109,30.306913375854492,0.0005705023,1.0,0.0024229880666666666,0.07727272727272727,0.07727272727272727,46.81820290564732,0.017275005370799332,0.022335382144714432,2.5505221636644317,0.3295266799207898,99.6411716280502,0.9389295325350628,0.34425117556621,0.052423692597369724,0.005237560410633606,0.5980875466692485,0.7787143135857477,0.14856837064064768,0.011875877877171733,0.06084140493628557
86,47.69445863136878,0.021872255566100087,0.022481525424294747,0.11320351178829487,0.15689624939113855,0.9869273643715757,79.79183959960938,0.9969920627995799,29.1439151763916,0.9668031099596736,129.363037109375,0.9849564365616061,74.82086944580078,0.91964766376514,146.8758087158203,0.9467111783371401,91.61048126220703,0.8695527296886825,145.86000061035156,0.9996115030412688,7.959282398223877,0.0005705023,1.0,0.0026086025333333335,0.07818181818181819,0.07818181818181819,46.066761939413695,0.018517015054347788,0.023273338547440257,2.5799508275687932,0.3422116895658968,99.64724636406103,0.9589002560655834,0.35115653720086626,0.05410982622433803,0.005317036145398823,0.5894165882377729,0.7929818978756126,0.13940585355595775,0.011202603886281338,0.05640961087675084
87,46.80541812456571,0.02330666767934767,0.024992136092175946,0.1145478544326929,0.16512751049147203,0.9976000122038479,36.21257400512695,0.9962729017309285,32.57698440551758,0.9938412358965214,56.93803024291992,0.9979564872428289,28.92252540588379,0.945647224648817,120.51193237304688,0.9995191861247337,9.078695297241211,0.8088179481175372,176.9437255859375,0.9998035161330564,6.003820896148682,0.0005705023,1.0,0.002794217,0.07909090909090909,0.07909090909090909,45.2872233607035,0.019566718078468087,0.025464465887587318,2.579876910743964,0.35216786735524425,99.61352110551816,0.9674323140122838,0.3593238938793558,0.05556077056493755,0.005718885631698257,0.5793964445017323,0.7920212363555494,0.14114345701682057,0.01197045094285485,0.054864836964660026
88,46.59025261952327,0.023205353994853795,0.025430261470878925,0.11617117547071897,0.16471674758940935,0.9982941766477003,29.60738754272461,0.9999788168343198,2.9114160537719727,0.9894949080070489,73.59516906738281,0.9967822376958884,34.717735290527344,0.888468228342421,172.7488250732422,0.9999848688943332,2.245920181274414,0.9219919113059458,113.0223388671875,0.9878490729668568,43.856224060058594,0.0005705023,1.0,0.002794217,0.08,0.08,44.95093435622817,0.019672453301227463,0.024193334775512287,2.5704321223255557,0.3528451546611725,99.64221899632793,0.9728555275868143,0.3559710634674,0.05575378616186009,0.005485314893723165,0.5827898359083595,0.790346323667556,0.14088035572859872,0.012351026519425518,0.056422277477357535
89,46.59577010228084,0.024837719034761764,0.029784582250823196,0.11663285814798795,0.1668829178580871,0.9989810531137244,24.036266326904297,0.9943209144519899,39.574134826660156,0.9888143957919835,76.08467102050781,0.9965308522823987,36.8574104309082,0.8914118964971325,170.54161071777344,0.9872813581530463,45.31842803955078,0.7082126248017284,218.2636260986328,0.9981155234664405,17.4634952545166,0.0005705023,1.0,0.002794217,0.0809090909090909,0.0809090909090909,44.7002345095007,0.019370908259918697,0.024301454343358106,2.577723958659191,0.3548005709784697,99.57686321579766,0.9454585773198055,0.352034820084923,0.054596609600986744,0.005541728902147675,0.5878268502627473,0.7801798687304979,0.14883320206495382,0.01444032441397278,0.05654658154351873
90,120.41789876497708,0.003044418614780835,0.0005770090691262689,0.11497508791776803,0.013702859778557187,0.9998431049151157,10.831615447998047,0.9989975372058301,17.235376358032227,0.9953378259167777,49.64666748046875,0.9997503949366529,11.066184043884277,0.9092710298063539,156.15206909179688,0.999029353111096,13.003877639770508,0.8781869842604407,141.03591918945312,0.9953961572224972,27.334436416625977,0.0005705023,1.0,1e-05,0.08181818181818182,0.08181818181818182,109.89783562756571,0.0017358002033567705,0.00053896747597624,2.5162307664858696,0.20875229319896885,99.99685789516681,0.9719765484218454,0.005264509143514816,0.00831511921022262,0.0002112424168748167,0.9862091725747845,0.08787793257098939,0.22217395959527145,0.0034452540339344967,0.6865028760301508
91,74.73462783373319,0.0069705534876377965,0.0022461582921096124,0.11525414310968839,0.03131020795374822,0.9990468570585589,23.006481170654297,0.9990883233807323,16.65758514404297,0.9859896662739307,84.57664489746094,0.9926742080950511,52.10546112060547,0.8386217563697945,207.31642150878906,0.9877525184057337,44.463722229003906,0.8153428616196363,173.63819885253906,0.9997757206515984,6.107793807983398,0.0005705023,1.0,0.00019561446666666664,0.08272727272727273,0.08272727272727273,70.28105677663095,0.003947705145004333,0.002025010496217353,2.5598094566245826,0.2296292830907644,99.97318737209014,0.9522864889818794,0.059870375646716975,0.017191645124127936,0.0007295393398495549,0.9222084056428028,0.46691399772314324,0.2226287828536551,0.005934759356899521,0.30452244022358516
92,69.53047671684853,0.007713931000370604,0.0030380959592898413,0.1135072627892861,0.04396839004654724,0.9966626135569342,41.42924118041992,0.9992057698041978,15.370347023010254,0.9706492855785849,121.6100082397461,0.9940454109474499,47.49128723144531,0.9146835931520247,151.4190673828125,0.9787711739509756,58.03327560424805,0.7491054714517498,202.6725616455078,0.9997350917000424,6.958859443664551,0.0005705023,1.0,0.0003812289333333333,0.08363636363636363,0.08363636363636363,66.02366750773307,0.005783699152623685,0.0037392032997776788,2.5501628801665235,0.24455292013161886,99.95517263771322,0.9503573012677449,0.10292304964169359,0.0236500923788229,0.0012787962896627161,0.8721480400347402,0.6028655915047287,0.1754426530560758,0.005779044858006708,0.2159127203875984
93,65.5806433237516,0.008823444751145031,0.006431984112938293,0.11272624249641712,0.05607168419429889,0.9956646546244912,46.557708740234375,0.9985268621089058,20.488235473632812,0.9697717716252922,123.19805908203125,0.9984832968415774,24.240001678466797,0.9050066867537397,159.2893829345703,0.9832008579996558,51.47676086425781,0.82575966593746,168.86805725097656,0.9997333159909749,6.906224727630615,0.0005705023,1.0,0.0005668434000000001,0.08454545454545455,0.08454545454545455,62.13066521388914,0.006788508632044732,0.005009908890281267,2.5280799093517694,0.2561680982000503,99.90929790714871,0.9595183889852622,0.13748143411128205,0.026500210915191152,0.0016534651556391975,0.8343648821425919,0.6629719682934428,0.1573600807239915,0.009698210928945145,0.16996977258674417
94,63.03453753544734,0.009866469134487068,0.0054263470659722,0.11397296075637524,0.06750051845581485,0.9917264330316803,64.38230895996094,0.9999593589886586,4.3691792488098145,0.9762243940161185,109.63599395751953,0.9999595339361645,5.176563739776611,0.9478273676037129,118.5663070678711,0.9924765893904259,34.70805358886719,0.8172230023719758,173.06890869140625,0.9951021612753376,27.843141555786133,0.0005705023,1.0,0.0007524578666666666,0.08545454545454545,0.08545454545454545,59.7452249489043,0.008246274882084383,0.006589706065544419,2.556993811943271,0.27227190609313046,99.92605579959236,0.9650623550767593,0.1651134895026428,0.03028691061230441,0.0020682278410228063,0.8025313630961162,0.702673619778052,0.14616879040633676,0.006869666079747192,0.1442878925725611
95,59.99588650923509,0.011429338762984397,0.00929628120558426,0.1158385700904406,0.07851692084939434,0.9990173954595218,23.040828704833984,0.9998533684992075,6.686521053314209,0.9815826443555674,96.70172119140625,0.9966629265461783,35.713993072509766,0.8625758005003223,191.4555206298828,0.9780961827164684,58.72784423828125,0.7239643059875305,212.49981689453125,0.9998741436351298,4.924123764038086,0.0005705023,1.0,0.0009380723333333332,0.08636363636363636,0.08636363636363636,56.99462429341003,0.008626653707246152,0.00801798219241679,2.5620027203216567,0.2840480662663019,99.8657273867952,0.9427033459624907,0.18822546796798476,0.03037040111076995,0.0024378342283337203,0.7789663003481477,0.7167942991049444,0.14556529521715905,0.010225320107918868,0.12741508500268178
96,57.32739129433265,0.012452019432273049,0.011156439818128442,0.11331618634554055,0.0877331173262344,0.996801908686437,40.504940032958984,0.9970163180961394,28.725339889526367,0.9800146107717875,100.57583618164062,0.9906352640528236,58.95744323730469,0.8687521210510849,187.14895629882812,0.9914793843662743,37.31279373168945,0.8849130355517045,137.07008361816406,0.9975027133216368,19.893856048583984,0.0005705023,1.0,0.0011236868,0.08727272727272728,0.08727272727272728,55.25216725788708,0.009765643791674192,0.00938105579995748,2.533740841735424,0.2937969544764635,99.83011686535242,0.963389419487236,0.2113232627945901,0.033239431664893355,0.002786653543835539,0.752650666017237,0.7342499028769142,0.14193066212352154,0.011097895062381102,0.11272154606961311
97,55.44565116442167,0.013630047521124093,0.010903560063944986,0.11345877441076133,0.09719160385429859,0.9973443575912935,36.70588684082031,0.9997813359990961,8.158283233642578,0.9792120809181917,102.48302459716797,0.99731384985265,32.379146575927734,0.8879497765716735,172.72128295898438,0.9714055678002488,67.18045806884766,0.767709676926392,194.84088134765625,0.9998014329582783,6.211756229400635,0.0005705023,1.0,0.0013093012666666667,0.08818181818181818,0.08818181818181818,53.40095367370945,0.010650840153000425,0.010309169088566621,2.554387330392475,0.3067283693496538,99.81964318257515,0.950064759827228,0.2279474064770745,0.03472401387450093,0.0029637991298330103,0.7343648049647331,0.7469272902375785,0.14023894020266509,0.009892786135464165,0.10294100127435214
98,53.80250131166898,0.015066850670756629,0.013261621873915339,0.11367430480626914,0.10680589101348932,0.9924456645560776,61.105716705322266,0.9996630167539753,10.496858596801758,0.9710787735831109,121.31597900390625,0.9900962194522384,60.62350845336914,0.922277941149226,144.02174377441406,0.9999805141519954,2.215243101119995,0.8430423954482303,160.27757263183594,0.9908024067465604,38.061092376708984,0.0005705023,1.0,0.0014949157333333332,0.0890909090909091,0.0890909090909091,51.92660857498788,0.011671878473778376,0.011699198384183202,2.562341857117704,0.3186214304482453,99.80120950088713,0.9636733664801768,0.24363051797295843,0.03663243384902911,0.003271255854370659,0.7164658231907128,0.7530502759753498,0.14106759962195084,0.011062029795882547,0.09482011768609801
99,52.72950000029344,0.015350357526375983,0.012694917547588166,0.11240571049543527,0.1152229284724364,0.9982585523363441,30.586618423461914,0.9944158218764888,39.71914291381836,0.9910082667431471,68.60091400146484,0.9966673785921251,36.09381103515625,0.9228918389981993,143.8079833984375,0.9871241938077474,45.352783203125,0.8461565359284151,158.51507568359375,0.9976653576085702,19.303546905517578,0.0005705023,1.0,0.0016805301999999998,0.09,0.09,50.674374883100924,0.012681228865913058,0.012950341465239107,2.56343873348991,0.32971606929338254,99.79785792239839,0.9667734932363796,0.25828227765689227,0.03846105800390716,0.0035349527682086556,0.6997216923898415,0.76906149111278,0.13322311565833958,0.009915930747726601,0.08779948642781843
100,51.26971244812012,0.018152665158805367,0.02099209325388074,0.11615508336287278,0.12629729258612946,0.9948970701618732,50.87632369995117,0.9968218354621246,29.98276138305664,0.9869991732383862,81.81966400146484,0.9911260300138917,57.78610610961914,0.9045688920590206,160.05435180664062,0.9989725529765626,13.411645889282227,0.7731583037051358,192.5175323486328,0.9990161198675669,13.031822204589844,0.0005705023,1.0,0.0018661446666666665,0.09090909090909091,0.09090909090909091,49.55209746622527,0.013698708737978835,0.014009301503823866,2.5785177679126376,0.3418543794108651,99.69877688332527,0.9556949971855702,0.270499335325479,0.040071766117451856,0.003725483541204884,0.685703388026937,0.7575514762626084,0.14372964603675895,0.015110158538732954,0.08360870464255805
101,50.271821132073036,0.017898022967319075,0.018370989799642794,0.11509326100349426,0.1332981324253174,0.9988586978131168,25.871652603149414,0.9898031038384771,53.57647705078125,0.9896154486900387,73.71562194824219,0.9998037486198961,10.323630332946777,0.9406705960160552,126.65477752685547,0.9952571841059028,27.971174240112305,0.9108250850639572,120.62081909179688,0.986654239688783,45.86203384399414,0.0005705023,1.0,0.0020517591333333333,0.09181818181818181,0.09181818181818181,48.55042900807723,0.014769889981846727,0.015228447803854054,2.5721150124319605,0.35194884953085354,99.7241231956463,0.9764360129795284,0.28303483951534114,0.041966012963346615,0.003972873873936007,0.6710262703900363,0.7737967988022614,0.13427062061313388,0.012654272426124344,0.0792783347567679
102,49.78637119439932,0.020232061927135173,0.019247882959182158,0.11574975916972527,0.14414073426563007,0.9998571236994438,10.155769348144531,0.9998897371290536,6.101727485656738,0.9773258910071578,106.68944549560547,0.9882568653109378,66.154296875,0.8859590155306675,174.82533264160156,0.9816499932115877,53.82484436035156,0.8712108208971308,145.0561981201172,0.9846601361125762,49.063690185546875,0.0005705023,1.0,0.0022373736,0.09272727272727273,0.09272727272727273,47.56033571921556,0.01586620913271688,0.01620366907228072,2.572092835758068,0.3622821219022443,99.7075747768582,0.9611011978623194,0.2937220279780268,0.04379517556485469,0.00414738114417161,0.6583354227056193,0.7727913494937032,0.1403632500570621,0.012382368534973464,0.07446305543905185
103,48.43812590378981,0.019979549903207675,0.020957261239975475,0.11207692439739521,0.14980139389920694,0.9986912068704731,26.67139434814453,0.998852214373386,18.148096084594727,0.9841018165708562,90.20777130126953,0.9954431590015771,42.14116668701172,0.9296548435442663,137.4829864501953,0.9967522243226219,23.114681243896484,0.9060609705424114,123.88911437988281,0.9993379645175896,10.716822624206543,0.0005705023,1.0,0.0024229880666666666,0.09363636363636364,0.09363636363636364,46.6251670637108,0.016766576091970065,0.017671572279730367,2.564685435999739,0.3715413258890358,99.68704635861471,0.9761117999678977,0.30406368156055713,0.04512708257109885,0.004453614316124037,0.6463556039789762,0.7834706872991359,0.13337359141431493,0.013099756171888343,0.07005592788529649
104,47.763734560746414,0.020474373013712466,0.02036840939679398,0.11472976551606105,0.1578438957580007,0.999863993798887,10.085338592529297,0.9979372490921872,24.133651733398438,0.991172221574443,67.78640747070312,0.9964399419541563,37.09260940551758,0.9166208496310905,149.19293212890625,0.9952465994450643,27.90985107421875,0.8587788992731438,152.05789184570312,0.9990542823183436,12.915359497070312,0.0005705023,1.0,0.0026086025333333335,0.09454545454545454,0.09454545454545454,45.82090441537643,0.01771091816053328,0.018998956119577942,2.581547818870514,0.38310932424349164,99.69207372634781,0.9693892546359144,0.3119958710835425,0.04622941035305318,0.004688648457621446,0.63708606531021,0.7893659642540121,0.1297127957681865,0.0122002850698785,0.0687209206191909
105,46.79879122513991,0.02268536193654514,0.023399212003613893,0.11603795565091647,0.16676125596635616,0.9912062992638092,65.82675170898438,0.9998113646809534,7.581297874450684,0.9739684863151696,114.52803039550781,0.9966976383510036,36.124637603759766,0.9112141731148502,154.04051208496094,0.9505631609232776,88.11112213134766,0.692481937116264,224.06507873535156,0.9983671180573718,16.820985794067383,0.0005705023,1.0,0.002794217,0.09545454545454546,0.09545454545454546,45.046637478193404,0.01879162005946787,0.020118508190464884,2.581945232294245,0.39304051183715355,99.65751057318276,0.9392887722278374,0.3202470901690567,0.04781089860592718,0.00488601809917255,0.6270559932490922,0.7841508344547284,0.13603496690575345,0.013393765433441722,0.06642040591471422
106,47.01469542429997,0.021757051724797256,0.021637969972709052,0.11474457039282872,0.1662686334636349,0.9966655481100678,41.60584259033203,0.9989461149416634,17.807828903198242,0.983723284518403,91.03216552734375,0.9881472845935193,65.74872589111328,0.8884989893840418,172.75962829589844,0.999554516827112,8.814838409423828,0.8417373275385465,161.07704162597656,0.9985458691626882,15.340255737304688,0.0005705023,1.0,0.002794217,0.09636363636363636,0.09636363636363636,44.7334557884538,0.018748580189918183,0.019630266994374226,2.550866362326849,0.3914459633300868,99.6751063602486,0.9619773668845052,0.3193160597940411,0.047895704506495176,0.0048324522094300975,0.6279557884831639,0.79010248937382,0.1308548177221641,0.012540630344168064,0.06650204446682106
107,46.80936534588154,0.02250835528740516,0.021978760706798103,0.11432572282277621,0.16656259146447366,0.9980431412056502,32.35130310058594,0.9999863697280278,2.3803255558013916,0.982011613282111,96.01024627685547,0.9949003266066337,44.18463897705078,0.8388240440730796,207.4303436279297,0.9915760507163046,37.03617858886719,0.8572663360435161,152.77920532226562,0.9978875887619068,18.527524948120117,0.0005705023,1.0,0.002794217,0.09727272727272727,0.09727272727272727,44.58464578341755,0.01870262496286,0.019657713193639036,2.5800666720884227,0.39616407648428337,99.66421373016023,0.9575619338021537,0.31446358360548105,0.04720929047589193,0.004826685426047714,0.6335004525567243,0.7852635052005096,0.13513451663728462,0.012835619194126846,0.06676634146130757
108,45.85558231060322,0.02320372407288792,0.023223502843533285,0.11747324466705322,0.1651480392051431,0.9999917797490098,3.427255392074585,0.998592779109613,20.363765716552734,0.9849010073119557,87.96350860595703,0.9939918560874533,47.3223876953125,0.8561674837147732,195.87478637695312,0.9856549719319008,47.81943130493164,0.7030029659626377,220.24856567382812,0.9989852052202938,12.810696601867676,0.0005705023,1.0,0.002794217,0.09818181818181818,0.09818181818181818,44.40476006786313,0.018718260449306207,0.019019515871891993,2.571357795854552,0.39712276243935907,99.65876741511603,0.9401610061359547,0.3124387398506045,0.04713469541339751,0.004702250351427422,0.6357242834488573,0.7758520673565255,0.14050257081202633,0.01380655649744895,0.06983877498419414
109,45.897186462695785,0.02275763518320253,0.015825280400279623,0.11460661315000974,0.16392895256957182,0.9999929666188206,3.12501859664917,0.9998410578780395,6.916391372680664,0.9860147047448667,84.4377212524414,0.9917477111757359,55.97932434082031,0.8771200495721061,181.4275665283203,0.9928433817232581,34.310455322265625,0.8617575703657172,150.3444366455078,0.9920579605089037,35.49406433105469,0.0005705023,1.0,0.002794217,0.09909090909090909,0.09909090909090909,44.310176433602685,0.018752540239446346,0.019283087125793397,2.5716043565134825,0.3992981895413205,99.74758424506743,0.9626719253234309,0.310074654748615,0.046963749725456194,0.004785342592133993,0.638176230655545,0.7823309833679699,0.1388262099310623,0.00956598207273197,0.06927680136335214
110,45.91580478961651,0.0226950300230573,0.021413889480754733,0.11274270369456364,0.16440941515163734,0.9994135515026805,19.016265869140625,0.9999547196329642,4.1763529777526855,0.9850288849647374,87.3597412109375,0.9978343970611666,29.332448959350586,0.8992581633832228,164.28204345703125,0.9928902255371697,33.66625213623047,0.8858254071724224,136.4375,0.9998862514236095,4.352298259735107,0.0005705023,1.0,0.002794217,0.1,0.1,44.14665928053875,0.018632312601635212,0.01906898810862369,2.577370317639485,0.4016315967745504,99.65436846834957,0.9700114500847467,0.3071355611598774,0.046391550742692605,0.004747880461040461,0.6417249883569921,0.7803611623671064,0.13803972237310938,0.01302473429578493,0.06857435968042298
111,45.96750391446627,0.02287788866445995,0.022313550508652743,0.1134879864179171,0.1649012272604383,0.9999962870292486,2.01682448387146,0.9972185566148201,28.002779006958008,0.9901291849657394,71.34142303466797,0.9993055542904203,16.87785530090332,0.9527930549468715,113.11997985839844,0.9966219654947971,23.75861358642578,0.8987496845921149,128.5736541748047,0.9898502007698035,40.683265686035156,0.0005705023,1.0,0.002794217,0.1,0.1,44.044668241635904,0.01868875728669675,0.018611466224240873,2.5685936358350556,0.40047963595428254,99.68264741184825,0.9780830610879769,0.30730741268998873,0.046665936564200726,0.004647294032789596,0.6413793374822879,0.7789097935730354,0.1387369217593969,0.013531464185776877,0.06882179611597358
112,45.644723672133225,0.022688207144920643,0.020889154389106598,0.11595186935021327,0.16391357550254235,0.9969274581837622,40.03046417236328,0.9998201240502402,7.87694787979126,0.9785030613065951,104.40863800048828,0.9877757894601333,67.531005859375,0.906522986153143,158.24191284179688,0.9999970088521067,1.173202633857727,0.8387545200409621,162.43106079101562,0.9991615176844487,11.609537124633789,0.0005705023,1.0,0.002794217,0.1,0.1,43.92559590791082,0.018637141082421028,0.0190456668318782,2.5622262290857476,0.39950198478042465,99.68620846399251,0.9634328082164239,0.30722662589141886,0.046650934895015414,0.004767352242904659,0.6413550687348913,0.7781006695384963,0.13841566859462925,0.012744005080154329,0.07073963763813744
113,45.38029369941125,0.02272565923452091,0.019283768255263567,0.11398316232057717,0.16285474505275488,0.9953659428881818,48.512271881103516,0.9974519767130724,27.101049423217773,0.9800135210493601,100.00102233886719,0.9963562484017475,37.27414321899414,0.8676189196412509,188.07225036621094,0.9771529716502264,60.483299255371094,0.8283137916085097,167.6663055419922,0.9954328908404494,27.085756301879883,0.0005705023,1.0,0.002794217,0.1,0.1,43.805715474422335,0.018563037051381386,0.018636894454200092,2.559417384929285,0.3987711472296013,99.70652740858046,0.9547132828490998,0.3069496770921541,0.046550602219707006,0.004673581472400131,0.6418261207488124,0.7786226190634583,0.13954557619527266,0.011841084672735092,0.06999069157220668
